humidity,light,temperature,timestamp,state,humidity_yesterday,light_yesterday,temperature_yesterday
46.0,21.0,24.13,2025-04-22 07:35:00.595,Normal,67.8185214958188,-9.184013637775578,15.266437643771146
43.0,55.0,14.85,2025-04-22 07:45:00.611,Normal,42.69994273253799,-8.389946711209884,15.057061112295411
46.0,53.0,12.43,2025-04-22 07:55:00.626,Normal,49.21520727652446,31.462625692885595,19.921397112978024
44.0,62.0,13.46,2025-04-22 08:05:00.641,Normal,43.81858650782073,39.23004306051674,30.981364591038165
44.0,62.0,13.52,2025-04-22 08:15:00.656,Normal,72.40647701975865,1.143500335037178,10.918768118032103
46.0,62.0,12.86,2025-04-22 08:25:00.671,Normal,70.71219448588184,-1.192122254620184,13.965178543598583
47.0,64.0,12.25,2025-04-22 08:35:00.686,Normal,81.17082825363954,49.23683839698211,12.854532619402528
51.0,59.0,10.78,2025-04-22 08:45:00.701,Normal,79.00797755504036,65.96209671509749,23.428731802970454
39.0,75.0,16.97,2025-04-22 08:55:00.716,Normal,49.45299795165956,39.12154761470351,30.188800129256435
38.0,79.0,16.85,2025-04-22 09:05:00.732,Normal,52.62700981459983,66.36524674139339,29.95029400959337
38.0,80.0,17.02,2025-04-22 09:15:00.747,Normal,52.52080811386905,70.87746705750952,12.951224131784311
39.0,81.0,17.36,2025-04-22 09:25:00.762,Normal,61.480095659475666,14.998033901903163,25.19597352833044
39.0,81.0,17.39,2025-04-22 09:35:00.777,Normal,36.15642907134708,91.67534976569411,12.533310177571366
39.0,82.0,17.66,2025-04-22 09:45:00.792,Normal,45.17389646561501,29.98898849694877,18.89717160671458
40.0,87.0,18.11,2025-04-22 09:55:00.807,Normal,57.08659786229622,70.78976360379164,26.961274600924078
40.0,84.0,18.05,2025-04-22 10:05:00.822,Normal,78.87439756879708,96.87224013737026,11.557182658594506
41.0,85.0,18.16,2025-04-22 10:15:00.837,Normal,77.13934534791619,43.523153352209754,17.5446224445216
41.0,88.0,18.41,2025-04-22 10:25:00.852,Normal,44.07944310937045,84.82024389685772,18.462750350320512
41.0,86.0,18.63,2025-04-22 10:35:00.867,Normal,41.85130369892186,33.49753400702766,14.955144060958801
42.0,87.0,18.82,2025-04-22 10:45:00.882,Normal,60.814558226490064,65.88992132524095,26.78626543754774
42.0,83.0,18.96,2025-04-22 10:55:00.897,Normal,51.45601415402962,29.881834120101715,23.171527519529157
43.0,82.0,19.15,2025-04-22 11:05:00.913,Normal,79.40357689600974,11.56190672304712,30.874881775492504
43.0,80.0,19.23,2025-04-22 11:15:00.928,Normal,48.21724050475768,53.27423240646341,11.918412668522711
43.0,83.0,19.25,2025-04-22 11:25:00.943,Normal,42.66601528523436,90.0937165701159,19.269113498259102
43.0,83.0,19.42,2025-04-22 11:35:00.958,Normal,81.22788562046317,84.29711328905982,23.503076768720646
43.0,88.0,19.42,2025-04-22 11:45:00.973,Normal,44.07202724114242,4.075286891677429,24.334331563004323
43.0,85.0,19.55,2025-04-22 11:55:00.988,Normal,53.639114954261736,17.61376383654843,26.627998102812445
43.0,86.0,19.63,2025-04-22 12:05:01.003,Normal,32.13916254461807,13.91421313825083,11.467491525858183
44.0,86.0,19.79,2025-04-22 12:15:01.018,Normal,61.93860383580781,70.15227258026306,14.24558685150898
44.0,86.0,19.74,2025-04-22 12:25:01.033,Normal,73.23268796333298,18.95233264491923,18.30658937698933
44.0,87.0,19.82,2025-04-22 12:35:01.048,Normal,61.214392786786405,13.544892370309181,28.45483624779257
44.0,85.0,20.09,2025-04-22 12:45:01.063,Normal,58.668311469674336,-1.8944028883122481,28.9699510325065
44.0,85.0,20.36,2025-04-22 12:55:01.078,Normal,62.54939817585256,39.10187103039289,16.48045980303965
44.0,86.0,20.46,2025-04-22 13:05:01.094,Normal,51.57234437546444,69.44867240510759,23.47660798454686
